# Pi-hole Sub-Blocklist
# Title: Custom Ads, Tracking & Analytics Blocklist
# Description: Seznam blokující video reklamy, telemetrii, sociální pixely, affiliate sítě a další trackery.
# Date: 2026-09-17

# ========================================
# VIDEO ADS
# ========================================
# ========================================
# YAHOO & AD VERIFICATION
# ========================================
0.0.0.0 udc.yahoo.com
0.0.0.0 doubleverify.com
0.0.0.0 ads.yahoo.com
0.0.0.0 udcm.yahoo.com
0.0.0.0 advertising.yahoo.com
0.0.0.0 partnerads.ysm.yahoo.com
0.0.0.0 log.fc.yahoo.com
0.0.0.0 gemini.yahoo.com
0.0.0.0 adtech.yahooinc.com

# ========================================
# EXCHANGES, MAGNITE, RUBICON & OSTATNÍ ADS
# ========================================
0.0.0.0 rubiconproject.com
0.0.0.0 indexexchange.com
0.0.0.0 cdn.indexexchange.com
0.0.0.0 mads-eu.amazon.com
0.0.0.0 advertising-api-eu.amazon.com
0.0.0.0 inmobi.com
0.0.0.0 ironsource.mobi
0.0.0.0 pangleglobal.com
0.0.0.0 juicyads.com
0.0.0.0 ads.microsoft.com
0.0.0.0 c.bing.com
0.0.0.0 advertising.yandex.ru

# ========================================
# GOOGLE ADS, DOUBLECLICK & YOUTUBE
# ========================================
0.0.0.0 adservice.google.com
0.0.0.0 googleadservices.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 s.youtube.com
0.0.0.0 redirector.googlevideo.com
0.0.0.0 m.doubleclick.net
0.0.0.0 mediavisor.doubleclick.net
